TITLE,COMAPNY NAME,SKILL SET,JOB DESCRIPTION
Computer Programmer,Voyage Visa Guider Private Limited," Keywords / Skills :  Software Engineer/ Programmer , Team Leader/ Technical Leader , Project Leader/ Project Manager , Business Analyst ","Job Description   H1-B Applications (FY 2018"" 19)  Contact Us ASAP! Hello Aspirer..., We are RECRUITING . Professionals with IT experience with minimum 4+ years of emperience in different domains like Data warehousing, Web Development, Database Applications, Financial Systems Expertise, System Administrators, Business Analysts and Programmer Analysts in various IT fields like Dev Ops, Angular JS( Notte JS, Ext JS), Java, Oracle, SAP, Big Data, Python, Data Scientist, PeopleSoft,Testing(Manual/Automation), Machine Learning, Architects(Products/Projects),Mango DB5, IOS/Android Developer and any other IT related Job Profiles for our associated group of companies. Benefits:  JOB OFFER  $100,000 per annum!  Long term projects & Best billing rates. Along with the above, we also process :  New H1-B (2018)  H1B to H1B Transfer  H4 to H1B  L1 to H1B  Immigration Services to Canada &Australia Hence,  Interested Applicants do make sure to mail us your RESUME along with your contact info. Looking forward to hearing from you, -- Thanks & Regards Sai KumarSR Sr. Consultant - Immigration & Consulate Services ------------------------------------------------------------------------- E-mail :[HIDDEN TEXT] Skype :[HIDDEN TEXT] Mobile :+91 7330777713 Address:- VOYAGE VISA GUIDER PVT LTD. # 7th Floor, Krishe Sapphire Building, Hi-Tech City Main Road, Madhapur Hyderabad-500081, Telangana. Web :www.visaguider.com"
Computer Programmer,Adeptech Systems India Private Limited," Keywords / Skills :  Php developer, PHP programmer, Lamp, Codeigniter, Cake Framework, Zend","Job Description    Senior PHP/LAMP Developer (FULL TIME )  PHP is mid-level 5+ and Sr. 10+ yrs of experience  Advanced knowledge working with CMS point of view WordPress and Zend frameworks  Demonstrable skills with HTML5, CSS3, JavaScript, jQuery and AJAX  Skilled at using SOAP, RESTful apis, JSON, and XML  GIT repository experience is necessary  Strong knowledge of PHP web frameworks (such as ZEND)  Editors point of view NetBeans', 'Dream viewer & 'Edit Plus and AWS  Knowledge of object oriented PHP programming  Familiarity with SQL/No-SQL databases and their declarative query languages     About Company   Adeptech Systems Pvt Ltd Off-shore development centre in India is a division of Competent Systems, Inc and provides a broad range of Information Technology (IT) solutions for corporations, business and individuals in USA and India. It was established in 2004. It has several consultants working in Various technologies and companies. We are specialized in Outsourcing, Consulting, Development and Staff Augmentation. We are handing various technologies in Microsoft, Oracle, IBM, CRM, ETL, Mobile Technologies.     Follow"
Computer Programmer,Voyage Visa Guider Private Limited," Keywords / Skills :  Software Engineer/ Programmer , Team Leader/ Technical Leader , Project Leader/ Project Manager , Business Analyst ","Job Description   H1-B Applications (FY 2018"" 19)  Contact Us ASAP! Hello Aspirer..., We are RECRUITING . Professionals with IT experience with minimum 4+ years of emperience in different domains like Data warehousing, Web Development, Database Applications, Financial Systems Expertise, System Administrators, Business Analysts and Programmer Analysts in various IT fields like Dev Ops, Angular JS( Notte JS, Ext JS), Java, Oracle, SAP, Big Data, Python, Data Scientist, PeopleSoft,Testing(Manual/Automation), Machine Learning, Architects(Products/Projects),Mango DB5, IOS/Android Developer and any other IT related Job Profiles for our associated group of companies. Benefits:  JOB OFFER  $100,000 per annum!  Long term projects & Best billing rates. Along with the above, we also process :  New H1-B (2018)  H1B to H1B Transfer  H4 to H1B  L1 to H1B  Immigration Services to Canada &Australia Hence,  Interested Applicants do make sure to mail us your RESUME along with your contact info. Looking forward to hearing from you, -- Thanks & Regards MAX Sr. Consultant - Immigration & Consulate Services ------------------------------------------------------------------------- E-mail :[HIDDEN TEXT] Mobile :+91 7330777717 Address:- VOYAGE VISA GUIDER PVT LTD. # 7th Floor, Krishe Sapphire Building, Hi-Tech City Main Road, Madhapur Hyderabad-500081, Telangana. Web :www.visaguider.com"
Computer Programmer,Voyage Visa Guider Private Limited," Keywords / Skills :  Software Engineer/ Programmer , Team Leader/ Technical Leader , Project Leader/ Project Manager , Business Analyst ","Job Description   H1-B Applications (FY 2018"" 19)  Contact Us ASAP! Hello Aspirer..., We are RECRUITING . Professionals with IT experience with minimum 4+ years of emperience in different domains like Data warehousing, Web Development, Database Applications, Financial Systems Expertise, System Administrators, Business Analysts and Programmer Analysts in various IT fields like Dev Ops, Angular JS( Notte JS, Ext JS), Java, Oracle, SAP, Big Data, Python, Data Scientist, PeopleSoft,Testing(Manual/Automation), Machine Learning, Architects(Products/Projects),Mango DB5, IOS/Android Developer and any other IT related Job Profiles for our associated group of companies. Benefits:  JOB OFFER  $100,000 per annum!  Long term projects & Best billing rates. Along with the above, we also process :  New H1-B (2018)  H1B to H1B Transfer  H4 to H1B  L1 to H1B  Immigration Services to Canada &Australia Hence,  Interested Applicants do make sure to mail us your RESUME along with your contact info. Looking forward to hearing from you, -- Thanks & Regards MAX Sr. Consultant - Immigration & Consulate Services ------------------------------------------------------------------------- E-mail :[HIDDEN TEXT] Mobile :+91 7330777717 Address:- VOYAGE VISA GUIDER PVT LTD. # 7th Floor, Krishe Sapphire Building, Hi-Tech City Main Road, Madhapur Hyderabad-500081, Telangana. Web :www.visaguider.com"
Computer Programmer,Koral Human Resource Consultants," Keywords / Skills :  Software Engineer/ Programmer , Technical Support Engineer ","Job Description   Hello, /// ARE YOU WILLING TO WORK FROM HOME CHENNAI OR PUNE/// You have a bright career to work from home. We have a bright career with a leading product based MNC - operates from Bangalore ....... Work location : Chennai or Pune Experience and skills: 1. A software engineering/related graduate; 2. Atleast 2-3 years' relevant work experience and successful track record in a commercial software, or development tools environment; 3. Hands-on experience in software development with C and C++; 4. Strong knowledge of both UNIX and Windows platforms; 5. A full driving license and a willingness to travel regularly at home and abroad; 6. Independence, sound judgement and good business sense, team working ability, analytical and problem-solving skills and resilience and tenacity required for: -  Opportunity expert and evaluation support - to develop a complete understanding of all the technical aspects of a sales opportunity; support trial evaluations for prospective customers; and assist in the successful deployment at the customer site.  Technical lead for new opportunities - to develop and deliver technical presentations and product demonstrations; respond to requests for proposals and requests for Information from prospective customers; present to interested engineers and engineering management at prospective customers; communicate with customers, prospects, partners, and the company to aid in the development of new products and features that meet customer needs more effectively.  Technical account manager - to provide consistent, proactive, technical leadership and expertise to ensure the success of the initial implementation and integration at a new customer; help grow each account to enterprise-wide adoption.  Training and applications consulting - to deliver training courses to customers and support new and existing customers by providing mentoring or technical applications consulting. In addition, experience with at least 50% of the following:  Software testing tools (LDRA, Rational TestRT, VectorCast, Parasoft, Mercury Test Director, etc)  UML/SysML Modeling Tools (Artisan, Rhapsody, Rational Rose, etc)  Requirements Management Tools (DOORS, Rational ReqPro, Reqtify, etc)  Configuration Management Tools (ClearCase, MKS, SourceSafe, etc)  Project Management Tools  Avionics development and DO-178B  Real-time Operating Systems (Green Hills Integrity, WindRiver VxWorks, etc)  Other programming languages and scripting (Java, C#, Perl, Python, etc) Thanks Shankar Koral 09845341726 [HIDDEN TEXT]"
Computer Programmer,Voyage Visa Guider Private Limited," Keywords / Skills :  Software Engineer/ Programmer , Team Leader/ Technical Leader , Project Leader/ Project Manager , Business Analyst ","Job Description   H1-B Applications (FY 2018 "" 19)  Contact Us ASAP! Hello Aspirer..., We are RECRUITING . Professionals with IT experience with minimum 4+ years of emperience in different domains like Data warehousing, Web Development, Database Applications, Financial Systems Expertise, System Administrators, Business Analysts and Programmer Analysts in various IT fields like Dev Ops, Angular JS( Notte JS, Ext JS), Java, Oracle, SAP, Big Data, Python, Data Scientist, PeopleSoft,Testing(Manual/Automation), Machine Learning, Architects(Products/Projects),Mango DB5, IOS/Android Developer and any other IT related Job Profiles for our associated group of companies. Benefits:  JOB OFFER  $100,000 per annum!  Long term projects & Best billing rates. Along with the above, we also process :  New H1-B (2018)  H1B to H1B Transfer  H4 to H1B  L1 to H1B  Immigration Services to Canada &Australia Hence,  Interested Applicants do make sure to mail us your RESUME along with your contact info. Looking forward to hearing from you, -- Thanks & Regards MAX Sr. Consultant - Immigration & Consulate Services ------------------------------------------------------------------------- E-mail :[HIDDEN TEXT] Mobile :+91 7330777717 Address:- VOYAGE VISA GUIDER PVT LTD. # 7th Floor, Krishe Sapphire Building, Hi-Tech City Main Road, Madhapur Hyderabad-500081, Telangana. Web :www.visaguider.com"
Computer Programmer,Voyage Visa Guider Private Limited," Keywords / Skills :  Software Engineer/ Programmer , Team Leader/ Technical Leader , Project Leader/ Project Manager , Business Analyst ","Job Description   H1-B Applications (FY 2018"" 19)  Contact Us ASAP! Hello Aspirer..., We are RECRUITING . Professionals with IT experience with minimum 4+ years of emperience in different domains like Data warehousing, Web Development, Database Applications, Financial Systems Expertise, System Administrators, Business Analysts and Programmer Analysts in various IT fields like Dev Ops, Angular JS( Notte JS, Ext JS), Java, Oracle, SAP, Big Data, Python, Data Scientist, PeopleSoft,Testing(Manual/Automation), Machine Learning, Architects(Products/Projects),Mango DB5, IOS/Android Developer and any other IT related Job Profiles for our associated group of companies. Benefits:  JOB OFFER  $100,000 per annum!  Long term projects & Best billing rates. Along with the above, we also process :  New H1-B (2018)  H1B to H1B Transfer  H4 to H1B  L1 to H1B  Immigration Services to Canada &Australia Hence,  Interested Applicants do make sure to mail us your RESUME along with your contact info. Looking forward to hearing from you, -- Thanks & Regards Sai KumarSR Sr. Consultant - Immigration & Consulate Services ------------------------------------------------------------------------- E-mail :[HIDDEN TEXT] Skype :[HIDDEN TEXT] Mobile :+91 7330777713 Address:- VOYAGE VISA GUIDER PVT LTD. # 7th Floor, Krishe Sapphire Building, Hi-Tech City Main Road, Madhapur Hyderabad-500081, Telangana. Web :www.visaguider.com"
Computer Programmer,Talent Corner Hr Services Private Limited," Keywords / Skills :  Php developer, PHP programmer, Web developer","Job Description   excellence in php,should know the basics of php, Build efficient, testable, and reusable PHP modules  Solve complex performance problems and architectural challenges Integration of data storage solutions,databases     About Company   Talent Corner is a Recruitment Company Head Quartered In Mumbai and having Branch Offices In India & UAE. Our Vision is to successfully complete 1,00,000 Recruitment Assignments by 2025. Through these Assignments, we aspire to educate 1000 school girls.     Follow"
Computer Programmer,Epsum Labs Private Limited," Keywords / Skills :  .Net Developer, ASP.NET, .Net Framework, ASP Framework, SQL Server, C#, HTML5, CSS3, .Net Programmer","Job Description   Mandatory Skills :  Familiarity with the .NET framework,ASP.NET, MVC, JQUERY  SQL Server, Transact SQL  Knowledge of C# and HTML5/CSS3  Excellent troubleshooting and communication skills  ADO.net, LINQ and Entity Framework   Responsibilities  Participate in requirements analysis  Collaborate with internal teams to produce software design and architecture  Write clean, scalable code using .NET programming languages  Test and deploy applications and systems  Revise, update, refactor and debug code  Improve existing software  Develop documentation throughout the software development lifecycle (SDLC)  Serve as an expert on applications and provide technical support Interested candidates can send their CVs at [HIDDEN TEXT]."
Computer Programmer,Voyage Visa Guider Private Limited," Keywords / Skills :  Software Engineer/ Programmer , Team Leader/ Technical Leader , Project Leader/ Project Manager , Business Analyst ","Job Description   H1-B Applications (FY 2018"" 19)  Contact Us ASAP! Hello Aspirer..., We are RECRUITING . Professionals with IT experience with minimum 4+ years of emperience in different domains like Data warehousing, Web Development, Database Applications, Financial Systems Expertise, System Administrators, Business Analysts and Programmer Analysts in various IT fields like Dev Ops, Angular JS( Notte JS, Ext JS), Java, Oracle, SAP, Big Data, Python, Data Scientist, PeopleSoft,Testing(Manual/Automation), Machine Learning, Architects(Products/Projects),Mango DB5, IOS/Android Developer and any other IT related Job Profiles for our associated group of companies. Benefits:  JOB OFFER  $100,000 per annum!  Long term projects & Best billing rates. Along with the above, we also process :  New H1-B (2018)  H1B to H1B Transfer  H4 to H1B  L1 to H1B  Immigration Services to Canada &Australia Hence,  Interested Applicants do make sure to mail us your RESUME along with your contact info. Looking forward to hearing from you, -- Thanks & Regards Shiva Kumar. B Sr. Consultant - Immigration & Consulate Services ------------------------------------------------------------------------- E-mail :[HIDDEN TEXT] Skype :[HIDDEN TEXT] Mobile :+91 7330777712 Address:- VOYAGE VISA GUIDER PVT LTD. # 7th Floor, Krishe Sapphire Building, Hi-Tech City Main Road, Madhapur Hyderabad-500081, Telangana. Web :www.visaguider.com"
Computer Programmer,Talent Corner Hr Services Private Limited," Keywords / Skills :  Php developer, PHP programmer, Web developer","Job Description   good php knowledge,fast working ,able to work on software,Solve complex performance problems and architectural challenges Integration of data storage solution,user-facing elements developed by front-end developers     About Company   Talent Corner is a Recruitment Company Head Quartered In Mumbai and having Branch Offices In India & UAE. Our Vision is to successfully complete 1,00,000 Recruitment Assignments by 2025. Through these Assignments, we aspire to educate 1000 school girls.     Follow"
Computer Programmer,Talent Corner Hr Services Private Limited," Keywords / Skills :  Software Engineer/ Programmer , Team Leader/ Technical Leader ","Job Description   Opportunity for C++ Developer , having Experience 4 - 8 years in Bengaluru / Bangalore location"
Computer Programmer,Sampoorna Computer People," Keywords / Skills :  CA, Financial Accounts, RBI inspection, annual statutory audits","Job Description    An accounts professional for Payments Bank  Chartered Accountant with minimum 5 years of experience  Sound Knowledge on quarterly/annually financials closure  Have handled quarter / annual statutory audits  Have handled RBI Inspections/Audits for finance function  Has working knowledge in INDAS/IFRS  Has working knowledge on Basel Capital Adequacy norms [preferred not mandatory ]     About Company   ""Sampoorna Computer People is a Recruitment Agency established in 1990, providing consultancy exclusively in recruitment of IT, ITES (BPO) & Telecom Professionals. Our Head Office is in Mumbai (Bombay) and we have offices at Bangalore, Chennai (Madras), Delhi, Hyderabad and Pune. We are the first IT & Telecom specialist recruitment consultant certified for ISO 9001:2015 by BVQI India. Sampoorna is a founder member of ERA (Executive Recruiters Association) which is Indias Recruitment Agencys Industry Organization Home page : www.sampoorna.com""     Follow"
Computer Programmer,Voyage Visa Guider Private Limited," Keywords / Skills :  Software Engineer/ Programmer , Team Leader/ Technical Leader , Project Leader/ Project Manager , Business Analyst ","Job Description   H1-B Applications (FY 2018 "" 19)  Contact Us ASAP! Hello Aspirer..., We are RECRUITING . Professionals with IT experience with minimum 4+ years of emperience in different domains like Data warehousing, Web Development, Database Applications, Financial Systems Expertise, System Administrators, Business Analysts and Programmer Analysts in various IT fields like Dev Ops, Angular JS( Notte JS, Ext JS), Java, Oracle, SAP, Big Data, Python, Data Scientist, PeopleSoft,Testing(Manual/Automation), Machine Learning, Architects(Products/Projects),Mango DB5, IOS/Android Developer and any other IT related Job Profiles for our associated group of companies. Benefits:  JOB OFFER  $100,000 per annum!  Long term projects & Best billing rates. Along with the above, we also process :  New H1-B (2018)  H1B to H1B Transfer  H4 to H1B  L1 to H1B  Immigration Services to Canada &Australia Hence,  Interested Applicants do make sure to mail us your RESUME along with your contact info. Looking forward to hearing from you, -- Thanks & Regards MAX Sr. Consultant - Immigration & Consulate Services ------------------------------------------------------------------------- E-mail :[HIDDEN TEXT] Mobile :+91 7330777717 Address:- VOYAGE VISA GUIDER PVT LTD. # 7th Floor, Krishe Sapphire Building, Hi-Tech City Main Road, Madhapur Hyderabad-500081, Telangana. Web :www.visaguider.com"
Computer Programmer,Voyage Visa Guider Private Limited," Keywords / Skills :  Software Engineer/ Programmer , Team Leader/ Technical Leader , Project Leader/ Project Manager , Business Analyst ","Job Description   H1-B Applications (FY 2018"" 19)  Contact Us ASAP! Hello Aspirer..., We are RECRUITING . Professionals with IT experience with minimum 4+ years of emperience in different domains like Data warehousing, Web Development, Database Applications, Financial Systems Expertise, System Administrators, Business Analysts and Programmer Analysts in various IT fields like Dev Ops, Angular JS( Notte JS, Ext JS), Java, Oracle, SAP, Big Data, Python, Data Scientist, PeopleSoft,Testing(Manual/Automation), Machine Learning, Architects(Products/Projects),Mango DB5, IOS/Android Developer and any other IT related Job Profiles for our associated group of companies. Benefits:  JOB OFFER  $100,000 per annum!  Long term projects & Best billing rates. Along with the above, we also process :  New H1-B (2018)  H1B to H1B Transfer  H4 to H1B  L1 to H1B  Immigration Services to Canada &Australia Hence,  Interested Applicants do make sure to mail us your RESUME along with your contact info. Looking forward to hearing from you, -- Thanks & Regards Sai KumarSR Sr. Consultant - Immigration & Consulate Services ------------------------------------------------------------------------- E-mail :[HIDDEN TEXT] Skype :[HIDDEN TEXT] Mobile :+91 7330777713 Address:- VOYAGE VISA GUIDER PVT LTD. # 7th Floor, Krishe Sapphire Building, Hi-Tech City Main Road, Madhapur Hyderabad-500081, Telangana. Web :www.visaguider.com"
Computer Programmer,Voyage Visa Guider Private Limited," Keywords / Skills :  Software Engineer/ Programmer , Team Leader/ Technical Leader , Project Leader/ Project Manager , Business Analyst ","Job Description   H1-B Applications (FY 2018"" 19)  Contact Us ASAP! Hello Aspirer..., We are RECRUITING . Professionals with IT experience with minimum 4+ years of emperience in different domains like Data warehousing, Web Development, Database Applications, Financial Systems Expertise, System Administrators, Business Analysts and Programmer Analysts in various IT fields like Dev Ops, Angular JS( Notte JS, Ext JS), Java, Oracle, SAP, Big Data, Python, Data Scientist, PeopleSoft,Testing(Manual/Automation), Machine Learning, Architects(Products/Projects),Mango DB5, IOS/Android Developer and any other IT related Job Profiles for our associated group of companies. Benefits:  JOB OFFER  $100,000 per annum!  Long term projects & Best billing rates. Along with the above, we also process :  New H1-B (2018)  H1B to H1B Transfer  H4 to H1B  L1 to H1B  Immigration Services to Canada &Australia Hence,  Interested Applicants do make sure to mail us your RESUME along with your contact info. Looking forward to hearing from you, -- Thanks & Regards Shiva Kumar. B Sr. Consultant - Immigration & Consulate Services ------------------------------------------------------------------------- E-mail :[HIDDEN TEXT] Skype :[HIDDEN TEXT] Mobile :+91 7330777712 Address:- VOYAGE VISA GUIDER PVT LTD. # 7th Floor, Krishe Sapphire Building, Hi-Tech City Main Road, Madhapur Hyderabad-500081, Telangana. Web :www.visaguider.com"
Computer Programmer,Voyage Visa Guider Private Limited," Keywords / Skills :  Software Engineer/ Programmer , Team Leader/ Technical Leader , Project Leader/ Project Manager , Business Analyst ","Job Description   H1-B Applications (FY 2018"" 19)  Contact Us ASAP! Hello Aspirer..., We are RECRUITING . Professionals with IT experience with minimum 4+ years of emperience in different domains like Data warehousing, Web Development, Database Applications, Financial Systems Expertise, System Administrators, Business Analysts and Programmer Analysts in various IT fields like Dev Ops, Angular JS( Notte JS, Ext JS), Java, Oracle, SAP, Big Data, Python, Data Scientist, PeopleSoft,Testing(Manual/Automation), Machine Learning, Architects(Products/Projects),Mango DB5, IOS/Android Developer and any other IT related Job Profiles for our associated group of companies. Benefits:  JOB OFFER  $100,000 per annum!  Long term projects & Best billing rates. Along with the above, we also process :  New H1-B (2018)  H1B to H1B Transfer  H4 to H1B  L1 to H1B  Immigration Services to Canada &Australia Hence,  Interested Applicants do make sure to mail us your RESUME along with your contact info. Looking forward to hearing from you, -- Thanks & Regards Shiva Kumar. B Sr. Consultant - Immigration & Consulate Services ------------------------------------------------------------------------- E-mail :[HIDDEN TEXT] Skype :[HIDDEN TEXT] Mobile :+91 7330777712 Address:- VOYAGE VISA GUIDER PVT LTD. # 7th Floor, Krishe Sapphire Building, Hi-Tech City Main Road, Madhapur Hyderabad-500081, Telangana. Web :www.visaguider.com"
Computer Programmer,Voyage Visa Guider Private Limited," Keywords / Skills :  Software Engineer/ Programmer , Team Leader/ Technical Leader , Project Leader/ Project Manager , Business Analyst ","Job Description   H1-B Applications (FY 2018"" 19)  Contact Us ASAP! Hello Aspirer..., We are RECRUITING . Professionals with IT experience with minimum 4+ years of emperience in different domains like Data warehousing, Web Development, Database Applications, Financial Systems Expertise, System Administrators, Business Analysts and Programmer Analysts in various IT fields like Dev Ops, Angular JS( Notte JS, Ext JS), Java, Oracle, SAP, Big Data, Python, Data Scientist, PeopleSoft,Testing(Manual/Automation), Machine Learning, Architects(Products/Projects),Mango DB5, IOS/Android Developer and any other IT related Job Profiles for our associated group of companies. Benefits:  JOB OFFER  $100,000 per annum!  Long term projects & Best billing rates. Along with the above, we also process :  New H1-B (2018)  H1B to H1B Transfer  H4 to H1B  L1 to H1B  Immigration Services to Canada &Australia Hence,  Interested Applicants do make sure to mail us your RESUME along with your contact info. Looking forward to hearing from you, -- Thanks & Regards MAX Sr. Consultant - Immigration & Consulate Services ------------------------------------------------------------------------- E-mail :[HIDDEN TEXT] Mobile :+91 7330777717 Address:- VOYAGE VISA GUIDER PVT LTD. # 7th Floor, Krishe Sapphire Building, Hi-Tech City Main Road, Madhapur Hyderabad-500081, Telangana. Web :www.visaguider.com"
Computer Programmer,Voyage Visa Guider Private Limited," Keywords / Skills :  Software Engineer/ Programmer , Team Leader/ Technical Leader , Project Leader/ Project Manager , Business Analyst ","Job Description   H1-B Applications (FY 2018"" 19)  Contact Us ASAP! Hello Aspirer..., We are RECRUITING . Professionals with IT experience with minimum 4+ years of emperience in different domains like Data warehousing, Web Development, Database Applications, Financial Systems Expertise, System Administrators, Business Analysts and Programmer Analysts in various IT fields like Dev Ops, Angular JS( Notte JS, Ext JS), Java, Oracle, SAP, Big Data, Python, Data Scientist, PeopleSoft,Testing(Manual/Automation), Machine Learning, Architects(Products/Projects),Mango DB5, IOS/Android Developer and any other IT related Job Profiles for our associated group of companies. Benefits:  JOB OFFER  $100,000 per annum!  Long term projects & Best billing rates. Along with the above, we also process :  New H1-B (2018)  H1B to H1B Transfer  H4 to H1B  L1 to H1B  Immigration Services to Canada &Australia Hence,  Interested Applicants do make sure to mail us your RESUME along with your contact info. Looking forward to hearing from you, -- Thanks & Regards MAX Sr. Consultant - Immigration & Consulate Services ------------------------------------------------------------------------- E-mail :[HIDDEN TEXT] Mobile :+91 7330777717 Address:- VOYAGE VISA GUIDER PVT LTD. # 7th Floor, Krishe Sapphire Building, Hi-Tech City Main Road, Madhapur Hyderabad-500081, Telangana. Web :www.visaguider.com"
Computer Programmer,Sree Cadd Solutions Private Limited," Keywords / Skills :  Software Developer, Software programmer, Freshers","Job Description   A leading MNC in Technopark is conducting an online assessment test on 28/Feb, Wed between 8:30 am - 3pm. Eligibility : 2015, 2016, 2017 - BE / BTech / MTech / MCA (all branches can apply) passouts with 60% marks from 10th onwards. And result will be published immediately, shortlisted candidate 2nd round interview will be in Technopark campus. Once candidate clear both exam, will be recruited and salary will be 1st year 2.5 lac per annum, after evaluation from 2nd year onward 3 Lac per annum. Short list candidate will be placed in Trivandrum, Ernakulam, Chennai, Bangalore. For more information, pls call 8089111300, 9249000300, 9287000800, 9287000400"
Computer Programmer,Sree Cadd Solutions Private Limited," Keywords / Skills :  Freshers, Software Developer, Software Programmer","Job Description    Freshers And result will be published immediately, shortlisted candidate 2nd round interview will be in Technopark campus. Once candidate clear both exam, will be recruited and salary will be 1st year 2.5 lac per annum, after evaluation from 2nd year onward 3 Lac per annum. Short list candidate will be placed in Trivandrum, Ernakulam, Chennai, Bangalore. For more information, pls call 8089111300, 9249000300, 9287000800, 9287000400     About Company   Kindly visit www.networkzsysytems.com     Follow"
Computer Programmer,Kenexa Technologies Pvt. Ltd.," Keywords / Skills :  Software Developer, Software programmer, Software engineer","Job Description    SITA is the world's leading specialist in air transport communications and information technology. Nearly every passenger flight relies on SITA technology. We work with our air transport owners and members to provide technology solutions that make a difference at a community level. We innovate collaboratively, while developing and managing solutions over the world's most extensive network one that forms the communication backbone of the global air transport industry. Headquarters: Geneva, Switzerland Revenue: 1.63 billion USD Number of employees: 4,700 Founded: 1949 95% of all international destinations covered by our extensive communications network Present in 200 Countries We are seeking a Software Developer - Java to join our team in Gurgaon.  Your role will be to manage the technical design,  Key Responsibilities: Writes and delivers complex code and modules for new features, debugs existing code and modules,  Participates in the development of coding practices, guidelines and all technical processes and ensures they are followed by less experienced Developers. Owns the assignment and allocation of defects to appropriate Developers for fixing. Participates in gathering, managing and analyzing requirements to design new application and system features. Is responsible for overall estimates produced by less experienced Developers on a team for all technical work. Strong experience in a software engineering environment designing and developing software application features Code reviews / technical reviews  Creating high level and low level designs  Scrum team experience  Experience in few of Java & J2EE, JDBC, JDK, Java Servlets, JSON, Junit, Spring, Struts Framework, Advanced knowledge of Java.  HTML, CSS, JavaScript, JSP     About Company   Kenexa Corporation (NASDAQ:KNXA) provides outsourcing, employee research and software to help organizations more effectively recruit and retain a productive workforce. Kenexa solutions include applicant tracking, employment process outsourcing, phone screening, skills and behavioral assessments, structured interviews, performance management, multi-rater feedback surveys, employee engagement surveys and HR Analytics.   Headquartered in Wayne, PA, Kenexa employs more than 1000 people worldwide. More information about Kenexa and its global locations can be accessed at www.kenexa.com/gdc For its Global Development Center (GDC) in Hyderabad.     Follow"
Computer Programmer,Gaba Consultancy Services," Keywords / Skills :  Php developer, PHP MYSQL, Web developer, Lamp, Programmer, Java, CSS., J2EE Scripts, JAVA Developer, JSP Scripts, C#, JAVA J2EE, Servlets Scripts","Job Description    Fresher Can Apply  Qualification: MCA, BE or B.Tech (Computer Science),ME or M.Tech (Computer Science).  HR / Career Development Manager @ - 01165001036 | 8285732128 | 8860613252 Job Link https://www.slaconsultantsindia.com/php-full-stack-developer-training-course.aspx https://www.slaconsultantsindia.com/it-institute-mean-stack-developer-training.aspx https://www.slaconsultantsindia.com/institute-full-stack-python-training-course.aspx https://www.slaconsultantsindia.com/it-institute-java-j2ee-stack-developer-training-course.aspx Position 1:   Key Responsibilities:-  Requirements:  Good programming and logical skills.  Working knowledge of any programming language and SQL Concepts.  Solid understanding of Object Oriented concept.  Excellent verbal and written ENGLISH communication skills.  Ability to learn and implement new technologies quickly.  Responsibilities :  Daily interaction with US clients.  Responsible for end to end development (front-end to back-end).  Design and develop robust, scalable and highly efficient web based applications.  Year of Experienced : Freshers (Freshers 2016 & 2018)  HR / Career Development Manager @ -01165001036 | 8285732128 | 8860613252  Qualification: MCA, BE or B.Tech (Computer Science), ME or M.Tech (Computer Science). Regards SLA Consultants India     About Company   SLA Consultants India, has been steadily rising as a corporate training & development leader to take care of all client's & learners needs in a comprehensive framework. We have maintained consistency and stability in providing quality training & interviews since inception and this is all what makes us stand a name in the industry. Utmost professionalism in covering up for client's training & development requirement with improbable methodologies in analyzing quality of training & development and timely assessment are some of our tools that we adopt in encouraging our proficiency in delivering quality services.     Follow"
Computer Programmer,Alpha Business Solutions," Keywords / Skills :  Java Programmer, Core Java, Java Developer, Java J2EE",Job Description    Urgent Requirement for Java Freshers Designation :- Java Freshers Sex :-Male/Female Qualification :-any cs Experience :- 0-1 location :- Ernakulam Industry :- IT      About Company   ALPHA BUSINESS SOLUTIONS  AL-FIA BUILDINGS 2ND FLOOR  NEAR LISSIE METRO STATION  OPP RESERVE BANK  ERNAKULAM  0484 4063400     Follow
Computer Programmer,Voyage Visa Guider Private Limited," Keywords / Skills :  Software Engineer/ Programmer , Team Leader/ Technical Leader , Project Leader/ Project Manager , System Analyst/ Tech Architect ","Job Description   H1-B Applications (FY 2018"" 19)  Contact Us ASAP! Hello Aspirer..., We are RECRUITING . Professionals with IT experience with minimum 4+ years of emperience in different domains like Data warehousing, Web Development, Database Applications, Financial Systems Expertise, System Administrators, Business Analysts and Programmer Analysts in various IT fields like Dev Ops, Angular JS( Notte JS, Ext JS), Java, Oracle, SAP, Big Data, Python, Data Scientist, PeopleSoft,Testing(Manual/Automation), Machine Learning, Architects(Products/Projects),Mango DB5, IOS/Android Developer and any other IT related Job Profiles for our associated group of companies. Benefits:  JOB OFFER  $100,000 per annum!  Long term projects & Best billing rates. Along with the above, we also process :  New H1-B (2018)  H1B to H1B Transfer  H4 to H1B  L1 to H1B  Immigration Services to Canada &Australia Hence,  Interested Applicants do make sure to mail us your RESUME along with your contact info. Looking forward to hearing from you, -- Thanks & Regards MAX Sr. Consultant - Immigration & Consulate Services ------------------------------------------------------------------------- E-mail :[HIDDEN TEXT] Mobile :+91 7330777717 Address:- VOYAGE VISA GUIDER PVT LTD. # 7th Floor, Krishe Sapphire Building, Hi-Tech City Main Road, Madhapur Hyderabad-500081, Telangana. Web :www.visaguider.com"
